FIFA,Dial,ISO3166-1-Alpha-3,MARC,is_independent,ISO3166-1-numeric,GAUL,FIPS,WMO,ISO3166-1-Alpha-2,ITU,IOC,DS,UNTERM Spanish Formal,Global Code,Intermediate Region Code,official_name_fr,UNTERM French Short,ISO4217-currency_name,UNTERM Russian Formal,UNTERM English Short,ISO4217-currency_alphabetic_code,Small Island Developing States (SIDS),UNTERM Spanish Short,ISO4217-currency_numeric_code,UNTERM Chinese Formal,UNTERM French Formal,UNTERM Russian Short,M49,Sub-region Code,Region Code,official_name_ar,ISO4217-currency_minor_unit,UNTERM Arabic Formal,UNTERM Chinese Short,Land Locked Developing Countries (LLDC),Intermediate Region Name,official_name_es,UNTERM English Formal,official_name_cn,official_name_en,ISO4217-currency_country_name,Least Developed Countries (LDC),Region Name,UNTERM Arabic Short,Sub-region Name,official_name_ru,Global Name,Capital,Continent,TLD,Languages,Geoname ID,CLDR display name,EDGAR,wikidata_id
NED,31,NLD,ne,Yes,528,177,NL,NL,NL,HOL,NED,NL,el Reino de los PaÃ­ses Bajos,1,,Pays-Bas (Royaume des),Pays-Bas (les),Euro,ÐšÐ¾Ñ€Ð¾Ð»ÐµÐ²ÑÑ‚Ð²Ð¾ ÐÐ¸Ð´ÐµÑ€Ð»Ð°Ð½Ð´Ð¾Ð²,Netherlands (the),EUR,,PaÃ­ses Bajos (los),978,è·å…°çŽ‹å›½,le Royaume des Pays-Bas,ÐÐ¸Ð´ÐµÑ€Ð»Ð°Ð½Ð´Ñ‹,528,155,150,Ù‡ÙˆÙ„Ù†Ø¯Ø§ (Ù…Ù…Ù„ÙƒØ© _),2,Ù…Ù…Ù„ÙƒØ© Ù‡ÙˆÙ„Ù†Ø¯Ø§,è·å…°,,,PaÃ­ses Bajos (Reino de los),the Kingdom of the Netherlands,è·å…°çŽ‹å›½,Netherlands,NETHERLANDS,,Europe,Ù‡ÙˆÙ„Ù†Ø¯Ø§,Western Europe,ÐÐ¸Ð´ÐµÑ€Ð»Ð°Ð½Ð´Ñ‹ (ÐšÐ¾Ñ€Ð¾Ð»ÐµÐ²ÑÑ‚Ð²Ð¾),World,Amsterdam,EU,.nl,"nl-NL,fy-NL",2750405,Netherlands,P7,https://www.wikidata.org/wiki/Q29999
NCL,687,NCL,nl,Territory of FR,540,178,NC,NC,NC,NCL,NCD,F,,1,,Nouvelle-CalÃ©donie,,CFP Franc,,,XPF,x,,953,,,,540,54,9,ÙƒØ§Ù„ÙŠØ¯ÙˆÙ†ÙŠØ§ Ø§Ù„Ø¬Ø¯ÙŠØ¯Ø©,0,,,,,Nueva Caledonia,,æ–°å–€é‡Œå¤šå°¼äºš,New Caledonia,NEW CALEDONIA,,Oceania,,Melanesia,ÐÐ¾Ð²Ð°Ñ ÐšÐ°Ð»ÐµÐ´Ð¾Ð½Ð¸Ñ,World,Noumea,OC,.nc,fr-NC,2139685,New Caledonia,1W,https://www.wikidata.org/wiki/Q33788
NZL,64,NZL,nz,Yes,554,179,NZ,NZ,NZ,NZL,NZL,NZ,Nueva Zelandia,1,,Nouvelle-ZÃ©lande,Nouvelle-ZÃ©lande (la),New Zealand Dollar,ÐÐ¾Ð²Ð°Ñ Ð—ÐµÐ»Ð°Ð½Ð´Ð¸Ñ,New Zealand,NZD,,Nueva Zelandia,554,æ–°è¥¿å…°,la Nouvelle-ZÃ©lande,ÐÐ¾Ð²Ð°Ñ Ð—ÐµÐ»Ð°Ð½Ð´Ð¸Ñ,554,53,9,Ù†ÙŠÙˆØ²ÙŠÙ„Ù†Ø¯Ø§,2,Ù†ÙŠÙˆØ²ÙŠÙ„Ù†Ø¯Ø§,æ–°è¥¿å…°,,,Nueva Zelandia,New Zealand,æ–°è¥¿å…°,New Zealand,NEW ZEALAND,,Oceania,Ù†ÙŠÙˆØ²ÙŠÙ„Ù†Ø¯Ø§,Australia and New Zealand,ÐÐ¾Ð²Ð°Ñ Ð—ÐµÐ»Ð°Ð½Ð´Ð¸Ñ,World,Wellington,OC,.nz,"en-NZ,mi",2186224,New Zealand,Q2,https://www.wikidata.org/wiki/Q664
NCA,505,NIC,nq,Yes,558,180,NU,NK,NI,NCG,NCA,NIC,la RepÃºblica de Nicaragua,1,13,Nicaragua,Nicaragua (le),Cordoba Oro,Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° ÐÐ¸ÐºÐ°Ñ€Ð°Ð³ÑƒÐ°,Nicaragua,NIO,,Nicaragua,558,å°¼åŠ æ‹‰ç“œå…±å’Œå›½,la RÃ©publique du Nicaragua,ÐÐ¸ÐºÐ°Ñ€Ð°Ð³ÑƒÐ°,558,419,19,Ù†ÙŠÙƒØ§Ø±Ø§ØºÙˆØ§,2,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ù†ÙŠÙƒØ§Ø±Ø§ØºÙˆØ§,å°¼åŠ æ‹‰ç“œ,,Central America,Nicaragua,the Republic of Nicaragua,å°¼åŠ æ‹‰ç“œ,Nicaragua,NICARAGUA,,Americas,Ù†ÙŠÙƒØ§Ø±Ø§ØºÙˆØ§,Latin America and the Caribbean,ÐÐ¸ÐºÐ°Ñ€Ð°Ð³ÑƒÐ°,World,Managua,NA,.ni,"es-NI,en",3617476,Nicaragua,Q3,https://www.wikidata.org/wiki/Q811
NIG,227,NER,ng,Yes,562,181,NG,NR,NE,NGR,NIG,RN,la RepÃºblica del NÃ­ger,1,11,Niger,Niger (le),CFA Franc BCEAO,Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° ÐÐ¸Ð³ÐµÑ€,Niger (the),XOF,,NÃ­ger (el),952,å°¼æ—¥å°”å…±å’Œå›½,la RÃ©publique du Niger,ÐÐ¸Ð³ÐµÑ€,562,202,2,Ø§Ù„Ù†ÙŠØ¬Ø±,0,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø§Ù„Ù†ÙŠØ¬Ø±,å°¼æ—¥å°”,x,Western Africa,NÃ­ger,the Republic of the Niger,å°¼æ—¥å°”,Niger,NIGER,x,Africa,Ø§Ù„Ù†ÙŠØ¬Ø±,Sub-Saharan Africa,ÐÐ¸Ð³ÐµÑ€,World,Niamey,AF,.ne,"fr-NE,ha,kr,dje",2440476,Niger,Q4,https://www.wikidata.org/wiki/Q1032
NGA,234,NGA,nr,Yes,566,182,NI,NI,NG,NIG,NGR,WAN,la RepÃºblica Federal de Nigeria,1,11,NigÃ©ria,NigÃ©ria (le),Naira,Ð¤ÐµÐ´ÐµÑ€Ð°Ñ‚Ð¸Ð²Ð½Ð°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° ÐÐ¸Ð³ÐµÑ€Ð¸Ñ,Nigeria,NGN,,Nigeria,566,å°¼æ—¥åˆ©äºšè”é‚¦å…±å’Œå›½,la RÃ©publique fÃ©dÃ©rale du NigÃ©ria,ÐÐ¸Ð³ÐµÑ€Ð¸Ñ,566,202,2,Ù†ÙŠØ¬ÙŠØ±ÙŠØ§,2,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ù†ÙŠØ¬ÙŠØ±ÙŠØ§ Ø§Ù„Ø§ØªØ­Ø§Ø¯ÙŠØ©,å°¼æ—¥åˆ©äºš,,Western Africa,Nigeria,the Federal Republic of Nigeria,å°¼æ—¥åˆ©äºš,Nigeria,NIGERIA,,Africa,Ù†ÙŠØ¬ÙŠØ±ÙŠØ§,Sub-Saharan Africa,ÐÐ¸Ð³ÐµÑ€Ð¸Ñ,World,Abuja,AF,.ng,"en-NG,ha,yo,ig,ff",2328926,Nigeria,Q5,https://www.wikidata.org/wiki/Q1033
NIU,683,NIU,xh,Associated with NZ,570,183,NE,Â ,NU,NIU,NIU,NZ,Niue **,1,,NiouÃ©,NiouÃ© **,New Zealand Dollar,ÐÐ¸ÑƒÑ **,Niue **,NZD,x,Niue **,554,çº½åŸƒ **,NiouÃ© **,ÐÐ¸ÑƒÑ **,570,61,9,Ù†ÙŠÙˆÙŠ,2,Ù†ÙŠÙˆÙŠ **,çº½åŸƒ **,,,Niue,Niue **,çº½åŸƒ,Niue,NIUE,,Oceania,Ù†ÙŠÙˆÙŠ **,Polynesia,ÐÐ¸ÑƒÑ,World,Alofi,OC,.nu,"niu,en-NU",4036232,Niue,Q6,https://www.wikidata.org/wiki/Q34020
NFK,672,NFK,nx,Territory of AU,574,184,NF,NF,NF,NFK,NFI,AUS,,1,,ÃŽle Norfolk,,Australian Dollar,,,AUD,,,036,,,,574,53,9,Ø¬Ø²ÙŠØ±Ø© Ù†ÙˆØ±ÙÙˆÙ„Ùƒ,2,,,,,Isla Norfolk,,è¯ºç¦å…‹å²›,Norfolk Island,NORFOLK ISLAND,,Oceania,,Australia and New Zealand,ÐžÑÑ‚Ñ€Ð¾Ð² ÐÐ¾Ñ€Ñ„Ð¾Ð»Ðº,World,Kingston,OC,.nf,en-NF,2155115,Norfolk Island,Q7,https://www.wikidata.org/wiki/Q31057
NMI,1-670,MNP,nw,Commonwealth of US,580,185,CQ,MY,MP,MRA,NMA,USA,,1,,ÃŽles Mariannes du Nord,,US Dollar,,,USD,x,,840,,,,580,57,9,Ø¬Ø²Ø± Ù…Ø§Ø±ÙŠØ§Ù†Ø§ Ø§Ù„Ø´Ù…Ø§Ù„ÙŠØ©,2,,,,,Islas Marianas Septentrionales,,åŒ—é©¬é‡Œäºšçº³ç¾¤å²›,Northern Mariana Islands,NORTHERN MARIANA ISLANDS,,Oceania,,Micronesia,Ð¡ÐµÐ²ÐµÑ€Ð½Ñ‹Ðµ ÐœÐ°Ñ€Ð¸Ð°Ð½ÑÐºÐ¸Ðµ Ð¾ÑÑ‚Ñ€Ð¾Ð²Ð°,World,Saipan,OC,.mp,"fil,tl,zh,ch-MP,en-MP",4041468,Northern Mariana Islands,1V,https://www.wikidata.org/wiki/Q16644
MKD,389,MKD,xn,Yes,807,241,MK,MJ,MK,MKD,MKD,MK,la RepÃºblica de Macedonia del Norte,1,,MacÃ©doine du Nord,MacÃ©doine du Nord (la),Denar,Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð¡ÐµÐ²ÐµÑ€Ð½Ð°Ñ ÐœÐ°ÐºÐµÐ´Ð¾Ð½Ð¸Ñ,North Macedonia,MKD,,Macedonia del Norte,807,åŒ—é©¬å…¶é¡¿å…±å’Œå›½,la RÃ©publique de MacÃ©doine du Nord,Ð¡ÐµÐ²ÐµÑ€Ð½Ð°Ñ ÐœÐ°ÐºÐµÐ´Ð¾Ð½Ð¸Ñ,807,39,150,Ù…Ù‚Ø¯ÙˆÙ†ÙŠØ§ Ø§Ù„Ø´Ù…Ø§Ù„ÙŠØ©,2,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ù…Ù‚Ø¯ÙˆÙ†ÙŠØ§ Ø§Ù„Ø´Ù…Ø§Ù„ÙŠØ©,åŒ—é©¬å…¶é¡¿,x,,Macedonia del Norte,the Republic of North Macedonia,åŒ—é©¬å…¶é¡¿,North Macedonia,NORTH MACEDONIA,,Europe,Ù…Ù‚Ø¯ÙˆÙ†ÙŠØ§ Ø§Ù„Ø´Ù…Ø§Ù„ÙŠØ©,Southern Europe,Ð¡ÐµÐ²ÐµÑ€Ð½Ð°Ñ ÐœÐ°ÐºÐµÐ´Ð¾Ð½Ð¸Ñ,World,Skopje,EU,.mk,"mk,sq,tr,rmm,sr",718075,North Macedonia,,https://www.wikidata.org/wiki/Q221
NOR,47,NOR,no,Yes,578,186,NO,NO,NO,NOR,NOR,N,el Reino de Noruega,1,,NorvÃ¨ge,NorvÃ¨ge (la),Norwegian Krone,ÐšÐ¾Ñ€Ð¾Ð»ÐµÐ²ÑÑ‚Ð²Ð¾ ÐÐ¾Ñ€Ð²ÐµÐ³Ð¸Ñ,Norway,NOK,,Noruega,578,æŒªå¨çŽ‹å›½,le Royaume de NorvÃ¨ge,ÐÐ¾Ñ€Ð²ÐµÐ³Ð¸Ñ,578,154,150,Ø§Ù„Ù†Ø±ÙˆÙŠØ¬,2,Ù…Ù…Ù„ÙƒØ© Ø§Ù„Ù†Ø±ÙˆÙŠØ¬,æŒªå¨,,,Noruega,the Kingdom of Norway,æŒªå¨,Norway,NORWAY,,Europe,Ø§Ù„Ù†Ø±ÙˆÙŠØ¬,Northern Europe,ÐÐ¾Ñ€Ð²ÐµÐ³Ð¸Ñ,World,Oslo,EU,.no,"no,nb,nn,se,fi",3144096,Norway,Q8,https://www.wikidata.org/wiki/Q20
OMA,968,OMN,mk,Yes,512,187,MU,OM,OM,OMA,OMA,Â ,la SultanÃ­a de OmÃ¡n,1,,Oman,Oman,Rial Omani,Ð¡ÑƒÐ»Ñ‚Ð°Ð½Ð°Ñ‚ ÐžÐ¼Ð°Ð½,Oman,OMR,,OmÃ¡n,512,é˜¿æ›¼è‹ä¸¹å›½,le Sultanat d'Oman,ÐžÐ¼Ð°Ð½,512,145,142,Ø¹Ù…Ø§Ù†,3,Ø³Ù„Ø·Ù†Ø© Ø¹Ù…Ø§Ù†,é˜¿æ›¼,,,OmÃ¡n,the Sultanate of Oman,é˜¿æ›¼,Oman,OMAN,,Asia,Ø¹Ù…Ø§Ù†,Western Asia,ÐžÐ¼Ð°Ð½,World,Muscat,AS,.om,"ar-OM,en,bal,ur",286963,Oman,P4,https://www.wikidata.org/wiki/Q842
PAK,92,PAK,pk,Yes,586,188,PK,PK,PK,PAK,PAK,PK,la RepÃºblica IslÃ¡mica del PakistÃ¡n,1,,Pakistan,Pakistan (le),Pakistan Rupee,Ð˜ÑÐ»Ð°Ð¼ÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° ÐŸÐ°ÐºÐ¸ÑÑ‚Ð°Ð½,Pakistan,PKR,,PakistÃ¡n (el),586,å·´åŸºæ–¯å¦ä¼Šæ–¯å…°å…±å’Œå›½,la RÃ©publique islamique du Pakistan,ÐŸÐ°ÐºÐ¸ÑÑ‚Ð°Ð½,586,34,142,Ø¨Ø§ÙƒØ³ØªØ§Ù†,2,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø¨Ø§ÙƒØ³ØªØ§Ù† Ø§Ù„Ø¥Ø³Ù„Ø§Ù…ÙŠØ©,å·´åŸºæ–¯å¦,,,PakistÃ¡n,the Islamic Republic of Pakistan,å·´åŸºæ–¯å¦,Pakistan,PAKISTAN,,Asia,Ø¨Ø§ÙƒØ³ØªØ§Ù†,Southern Asia,ÐŸÐ°ÐºÐ¸ÑÑ‚Ð°Ð½,World,Islamabad,AS,.pk,"ur-PK,en-PK,pa,sd,ps,brh",1168579,Pakistan,R0,https://www.wikidata.org/wiki/Q843
PLW,680,PLW,pw,Yes,585,189,PS,Â ,PW,PLW,PLW,Â ,la RepÃºblica de Palau,1,,Palaos,Palaos (les),US Dollar,Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° ÐŸÐ°Ð»Ð°Ñƒ,Palau,USD,x,Palau,840,å¸•åŠ³å…±å’Œå›½,la RÃ©publique des Palaos,ÐŸÐ°Ð»Ð°Ñƒ,585,57,9,Ø¨Ø§Ù„Ø§Ùˆ,2,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø¨Ø§Ù„Ø§Ùˆ,å¸•åŠ³,,,Palau,the Republic of Palau,å¸•åŠ³,Palau,PALAU,,Oceania,Ø¨Ø§Ù„Ø§Ùˆ,Micronesia,ÐŸÐ°Ð»Ð°Ñƒ,World,Melekeok,OC,.pw,"pau,sov,en-PW,tox,ja,fil,zh",1559582,Palau,1Y,https://www.wikidata.org/wiki/Q695
PAN,507,PAN,pn,Yes,591,191,PM,PM,PA,PNR,PAN,PA,la RepÃºblica de PanamÃ¡,1,13,Panama,Panama (le),"Balboa,US Dollar",Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° ÐŸÐ°Ð½Ð°Ð¼Ð°,Panama,"PAB,USD",,PanamÃ¡,"590,840",å·´æ‹¿é©¬å…±å’Œå›½,la RÃ©publique du Panama,ÐŸÐ°Ð½Ð°Ð¼Ð°,591,419,19,Ø¨Ù†Ù…Ø§,"2,2",Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø¨Ù†Ù…Ø§,å·´æ‹¿é©¬,,Central America,PanamÃ¡,the Republic of Panama,å·´æ‹¿é©¬,Panama,PANAMA,,Americas,Ø¨Ù†Ù…Ø§,Latin America and the Caribbean,ÐŸÐ°Ð½Ð°Ð¼Ð°,World,Panama City,NA,.pa,"es-PA,en",3703430,Panama,R1,https://www.wikidata.org/wiki/Q804
PNG,675,PNG,pp,Yes,598,192,PP,NG,PG,PNG,PNG,PNG,el Estado Independiente de Papua Nueva Guinea,1,,Papouasie-Nouvelle-GuinÃ©e,Papouasie-Nouvelle-GuinÃ©e (la),Kina,ÐÐµÐ·Ð°Ð²Ð¸ÑÐ¸Ð¼Ð¾Ðµ Ð³Ð¾ÑÑƒÐ´Ð°Ñ€ÑÑ‚Ð²Ð¾ ÐŸÐ°Ð¿ÑƒÐ° â€” ÐÐ¾Ð²Ð°Ñ Ð“Ð²Ð¸Ð½ÐµÑ,Papua New Guinea,PGK,x,Papua Nueva Guinea,598,å·´å¸ƒäºšæ–°å‡ å†…äºšç‹¬ç«‹å›½,l'Ã‰tat indÃ©pendant de Papouasie-Nouvelle-GuinÃ©e,ÐŸÐ°Ð¿ÑƒÐ° â€” ÐÐ¾Ð²Ð°Ñ Ð“Ð²Ð¸Ð½ÐµÑ,598,54,9,Ø¨Ø§Ø¨ÙˆØ§ ØºÙŠÙ†ÙŠØ§ Ø§Ù„Ø¬Ø¯ÙŠØ¯Ø©,2,Ø¯ÙˆÙ„Ø© Ø¨Ø§Ø¨ÙˆØ§ ØºÙŠÙ†ÙŠØ§ Ø§Ù„Ø¬Ø¯ÙŠØ¯Ø© Ø§Ù„Ù…Ø³ØªÙ‚Ù„Ø©,å·´å¸ƒäºšæ–°å‡ å†…äºš,,,Papua Nueva Guinea,the Independent State of Papua New Guinea,å·´å¸ƒäºšæ–°å‡ å†…äºš,Papua New Guinea,PAPUA NEW GUINEA,,Oceania,Ø¨Ø§Ø¨ÙˆØ§ ØºÙŠÙ†ÙŠØ§ Ø§Ù„Ø¬Ø¯ÙŠØ¯Ø©,Melanesia,ÐŸÐ°Ð¿ÑƒÐ°-ÐÐ¾Ð²Ð°Ñ Ð“Ð²Ð¸Ð½ÐµÑ,World,Port Moresby,OC,.pg,"en-PG,ho,meu,tpi",2088628,Papua New Guinea,R2,https://www.wikidata.org/wiki/Q691
PAR,595,PRY,py,Yes,600,194,PA,PY,PY,PRG,PAR,PY,la RepÃºblica del Paraguay,1,5,Paraguay,Paraguay (le),Guarani,Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° ÐŸÐ°Ñ€Ð°Ð³Ð²Ð°Ð¹,Paraguay,PYG,,Paraguay (el),600,å·´æ‹‰åœ­å…±å’Œå›½,la RÃ©publique du Paraguay,ÐŸÐ°Ñ€Ð°Ð³Ð²Ð°Ð¹,600,419,19,Ø¨Ø§Ø±Ø§ØºÙˆØ§ÙŠ,0,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø¨Ø§Ø±Ø§ØºÙˆØ§ÙŠ,å·´æ‹‰åœ­,x,South America,Paraguay,the Republic of Paraguay,å·´æ‹‰åœ­,Paraguay,PARAGUAY,,Americas,Ø¨Ø§Ø±Ø§ØºÙˆØ§ÙŠ,Latin America and the Caribbean,ÐŸÐ°Ñ€Ð°Ð³Ð²Ð°Ð¹,World,Asuncion,SA,.py,"es-PY,gn",3437598,Paraguay,R4,https://www.wikidata.org/wiki/Q733
PER,51,PER,pe,Yes,604,195,PE,PR,PE,PRU,PER,PE,la RepÃºblica del PerÃº,1,5,PÃ©rou,PÃ©rou (le),Sol,Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° ÐŸÐµÑ€Ñƒ,Peru,PEN,,PerÃº (el),604,ç§˜é²å…±å’Œå›½,la RÃ©publique du PÃ©rou,ÐŸÐµÑ€Ñƒ,604,419,19,Ø¨ÙŠØ±Ùˆ,2,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø¨ÙŠØ±Ùˆ,ç§˜é²,,South America,PerÃº,the Republic of Peru,ç§˜é²,Peru,PERU,,Americas,Ø¨ÙŠØ±Ùˆ,Latin America and the Caribbean,ÐŸÐµÑ€Ñƒ,World,Lima,SA,.pe,"es-PE,qu,ay",3932488,Peru,R5,https://www.wikidata.org/wiki/Q419
PHI,63,PHL,ph,Yes,608,196,RP,PH,PH,PHL,PHI,RP,la RepÃºblica de Filipinas,1,,Philippines,Philippines (les),Philippine Peso,Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð¤Ð¸Ð»Ð¸Ð¿Ð¿Ð¸Ð½Ñ‹,Philippines (the),PHP,,Filipinas,608,è²å¾‹å®¾å…±å’Œå›½,la RÃ©publique des Philippines,Ð¤Ð¸Ð»Ð¸Ð¿Ð¿Ð¸Ð½Ñ‹,608,35,142,Ø§Ù„ÙÙ„Ø¨ÙŠÙ†,2,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø§Ù„ÙÙ„Ø¨ÙŠÙ†,è²å¾‹å®¾,,,Filipinas,the Republic of the Philippines,è²å¾‹å®¾,Philippines,PHILIPPINES,,Asia,Ø§Ù„ÙÙ„Ø¨ÙŠÙ†,South-eastern Asia,Ð¤Ð¸Ð»Ð¸Ð¿Ð¿Ð¸Ð½Ñ‹,World,Manila,AS,.ph,"tl,en-PH,fil,ceb,ilo,hil,war,pam,bik,bcl,pag,mrw,tsg,mdh,cbk,krj,sgd,msb,akl,ibg,yka,mta,abx",1694008,Philippines,R6,https://www.wikidata.org/wiki/Q928
PCN,870,PCN,pc,Territory of GB,612,197,PC,PT,PN,PTC,Â ,Â ,,1,,Pitcairn,,New Zealand Dollar,,,NZD,,,554,,,,612,61,9,Ø¨ÙŠØªÙƒØ±Ù†,2,,,,,Pitcairn,,çš®ç‰¹å‡¯æ©,Pitcairn,PITCAIRN,,Oceania,,Polynesia,ÐŸÐ¸Ñ‚ÐºÑÑ€Ð½,World,Adamstown,OC,.pn,en-PN,4030699,Pitcairn,R8,https://www.wikidata.org/wiki/Q35672
POL,48,POL,pl,Yes,616,198,PL,PL,PL,POL,POL,PL,la RepÃºblica de Polonia,1,,Pologne,Pologne (la),Zloty,Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° ÐŸÐ¾Ð»ÑŒÑˆÐ°,Poland,PLN,,Polonia,985,æ³¢å…°å…±å’Œå›½,la RÃ©publique de Pologne,ÐŸÐ¾Ð»ÑŒÑˆÐ°,616,151,150,Ø¨ÙˆÙ„Ù†Ø¯Ø§,2,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø¨ÙˆÙ„Ù†Ø¯Ø§,æ³¢å…°,,,Polonia,the Republic of Poland,æ³¢å…°,Poland,POLAND,,Europe,Ø¨ÙˆÙ„Ù†Ø¯Ø§,Eastern Europe,ÐŸÐ¾Ð»ÑŒÑˆÐ°,World,Warsaw,EU,.pl,pl,798544,Poland,R9,https://www.wikidata.org/wiki/Q36
POR,351,PRT,po,Yes,620,199,PO,PO,PT,POR,POR,P,la RepÃºblica Portuguesa,1,,Portugal,Portugal (le),Euro,ÐŸÐ¾Ñ€Ñ‚ÑƒÐ³Ð°Ð»ÑŒÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°,Portugal,EUR,,Portugal,978,è‘¡è„ç‰™å…±å’Œå›½,la RÃ©publique portugaise,ÐŸÐ¾Ñ€Ñ‚ÑƒÐ³Ð°Ð»Ð¸Ñ,620,39,150,Ø§Ù„Ø¨Ø±ØªØºØ§Ù„,2,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø§Ù„Ø¨Ø±ØªØºØ§Ù„,è‘¡è„ç‰™,,,Portugal,the Portuguese Republic,è‘¡è„ç‰™,Portugal,PORTUGAL,,Europe,Ø§Ù„Ø¨Ø±ØªØºØ§Ù„,Southern Europe,ÐŸÐ¾Ñ€Ñ‚ÑƒÐ³Ð°Ð»Ð¸Ñ,World,Lisbon,EU,.pt,"pt-PT,mwl",2264397,Portugal,S1,https://www.wikidata.org/wiki/Q45
PUR,1,PRI,pr,Commonwealth of US,630,200,RQ,PU,PR,PTR,PUR,USA,,1,29,Porto Rico,,US Dollar,,,USD,x,,840,,,,630,419,19,Ø¨ÙˆØ±ØªÙˆØ±ÙŠÙƒÙˆ,2,,,,Caribbean,Puerto Rico,,æ³¢å¤šé»Žå„,Puerto Rico,PUERTO RICO,,Americas,,Latin America and the Caribbean,ÐŸÑƒÑÑ€Ñ‚Ð¾-Ð Ð¸ÐºÐ¾,World,San Juan,NA,.pr,"en-PR,es-PR",4566966,Puerto Rico,PR,https://www.wikidata.org/wiki/Q1183
QAT,974,QAT,qa,Yes,634,201,QA,QT,QA,QAT,QAT,Q,el Estado de Qatar,1,,Qatar,Qatar (le),Qatari Rial,Ð“Ð¾ÑÑƒÐ´Ð°Ñ€ÑÑ‚Ð²Ð¾ ÐšÐ°Ñ‚Ð°Ñ€,Qatar,QAR,,Qatar,634,å¡å¡”å°”å›½,l'Ã‰tat du Qatar,ÐšÐ°Ñ‚Ð°Ñ€,634,145,142,Ù‚Ø·Ø±,2,Ø¯ÙˆÙ„Ø© Ù‚Ø·Ø±,å¡å¡”å°”,,,Qatar,the State of Qatar,å¡å¡”å°”,Qatar,QATAR,,Asia,Ù‚Ø·Ø±,Western Asia,ÐšÐ°Ñ‚Ð°Ñ€,World,Doha,AS,.qa,"ar-QA,es",289688,Qatar,S3,https://www.wikidata.org/wiki/Q846
KOR,82,KOR,ko,Yes,410,202,KS,KO,KR,KOR,KOR,ROK,la RepÃºblica de Corea,1,,RÃ©publique de CorÃ©e,RÃ©publique de CorÃ©e (la),Won,Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° ÐšÐ¾Ñ€ÐµÑ,Republic of Korea (the),KRW,,RepÃºblica de Corea (la),410,å¤§éŸ©æ°‘å›½,la RÃ©publique de CorÃ©e,Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° ÐšÐ¾Ñ€ÐµÑ,410,30,142,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© ÙƒÙˆØ±ÙŠØ§,0,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© ÙƒÙˆØ±ÙŠØ§,å¤§éŸ©æ°‘å›½,,,RepÃºblica de Corea,the Republic of Korea,å¤§éŸ©æ°‘å›½,Republic of Korea,KOREA (THE REPUBLIC OF),,Asia,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© ÙƒÙˆØ±ÙŠØ§,Eastern Asia,Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° ÐšÐ¾Ñ€ÐµÑ,World,Seoul,AS,.kr,"ko-KR,en",1835841,South Korea,,https://www.wikidata.org/wiki/Q884
